10,107b6d3
3488514,bfd2000
3488518,7e9000
348851c,db000
3488520,cb000
3488524,cb000
3488528,bd400
348852c,5dea0
3488538,ca000
348853c,ca000
3488540,ca000
3488544,ca000
3488548,ca000
348854c,ca000
3488550,ca000
3488554,ca000
3488558,ca000
348855c,ca000
3488560,ca000
3488564,ca000
3488568,ca000
3488570,bed3000
3488574,4e9000
3488578,da000
348857c,ca000
3488580,bc400
3488584,5efa0
3488588,bd500
348858c,cb000
3488590,da000
3488594,da000
3488598,5e8000
348859c,bec2000
34885c0,5ded83a7
34885c4,9838dec3
3488638,7f024429
348863c,3c334133
3488640,41334633
3488644,44297f02
3488674,5409
3488678,4dc548ff
348867c,41ff43ff
3488680,47ff49ff
3488684,43ff20c5
3488688,c0000
34886b4,3f75
34886b8,49ff33ff
34886bc,28ff2dff
34886c0,33ff39ff
34886c4,3cff00ff
34886c8,770000
34886f4,329d
34886f8,37ff1bff
34886fc,21ff28ff
3488700,2fff35ff
3488704,3cff00ff
3488708,9d0000
3488734,329e
3488738,35ff21ff
348873c,28ff06ff
3488740,9ff3cff
3488744,42ff00ff
3488748,9e0000
3488774,359e
3488778,39ff27ff
348877c,2eff00ff
3488780,2ff42ff
3488784,48ff00ff
3488788,9e0000
34887b4,3a9e
34887b8,3eff2eff
34887bc,35ff00ff
34887c0,dff48ff
34887c4,4dff00ff
34887c8,9e0000
34887f4,3e9e
34887f8,42ff35ff
34887fc,3bff1bff
3488800,27ff4dff
3488804,53ff00ff
3488808,9e0000
3488834,439e
3488838,47ff3bff
348883c,41ff47ff
3488840,4dff52ff
3488844,58ff00ff
3488848,9e0000
3488874,4d9e
3488878,4dff41ff
348887c,47ff4dff
3488880,52ff57ff
3488884,5cff00ff
3488888,9e0000
34888a4,3f04474f
34888a8,3e663e66
34888ac,43664666
34888b0,48664d66
34888b4,57665bc5
34888b8,53ff47ff
34888bc,4dff52ff
34888c0,57ff5cff
34888c4,60ff0eff
34888c8,19c56666
34888cc,66666466
34888d0,61665f66
34888d4,5c665a66
34888d8,504f3f04
34888e0,6605
34888e4,4ec34bff
34888e8,41ff41ff
34888ec,45ff48ff
34888f0,4cff4fff
34888f4,55ff59ff
34888f8,4fff4dff
34888fc,52ff57ff
3488900,5cff60ff
3488904,64ff61ff
3488908,67ff66ff
348890c,64ff62ff
3488910,60ff5dff
3488914,5bff57ff
3488918,49ff0ec3
348891c,50000
3488920,3958
3488924,44ff31ff
3488928,20ff25ff
348892c,2bff31ff
3488930,38ff3eff
3488934,44ff49ff
3488938,4dff52ff
348893c,57ff5cff
3488940,60ff64ff
3488944,68ff67ff
3488948,64ff60ff
348894c,5cff58ff
3488950,53ff4eff
3488954,48ff43ff
3488958,32ff00ff
348895c,580000
3488960,2f71
3488964,36ff1dff
3488968,1fff26ff
348896c,2dff34ff
3488970,3aff41ff
3488974,47ff4cff
3488978,52ff57ff
348897c,5cff60ff
3488980,64ff68ff
3488984,67ff64ff
3488988,60ff5bff
348898c,57ff51ff
3488990,4cff46ff
3488994,40ff3aff
3488998,27ff00ff
348899c,710000
34889a0,2f71
34889a4,36ff21ff
34889a8,16ff00ff
34889ac,ff00ff
34889b0,2cff47ff
34889b4,4cff52ff
34889b8,57ff5cff
34889bc,60ff64ff
34889c0,67ff67ff
34889c4,64ff60ff
34889c8,5bff57ff
34889cc,52ff0dff
34889d0,ff00ff
34889d4,aff33ff
34889d8,21ff00ff
34889dc,710000
34889e0,3371
34889e4,3aff28ff
34889e8,22ff0fff
34889ec,13ff19ff
34889f0,39ff4cff
34889f4,52ff57ff
34889f8,5bff60ff
34889fc,64ff67ff
3488a00,67ff64ff
3488a04,60ff5cff
3488a08,57ff52ff
3488a0c,4cff1dff
3488a10,12ff14ff
3488a14,19ff2dff
3488a18,1bff00ff
3488a1c,710000
3488a20,3871
3488a24,3dff2fff
3488a28,33ff3aff
3488a2c,40ff46ff
3488a30,4cff51ff
3488a34,57ff5bff
3488a38,60ff64ff
3488a3c,67ff68ff
3488a40,64ff60ff
3488a44,5cff57ff
3488a48,52ff4cff
3488a4c,47ff41ff
3488a50,3aff34ff
3488a54,2dff26ff
3488a58,12ff00ff
3488a5c,710000
3488a60,3569
3488a64,37ff33ff
3488a68,3aff40ff
3488a6c,46ff4cff
3488a70,51ff57ff
3488a74,5bff60ff
3488a78,64ff67ff
3488a7c,68ff64ff
3488a80,60ff5cff
3488a84,57ff52ff
3488a88,4dff47ff
3488a8c,41ff3aff
3488a90,34ff2dff
3488a94,26ff1fff
3488a98,6ff00ff
3488a9c,690000
3488aa0,1e21
3488aa4,2f600ff
3488aa8,ff00ff
3488aac,ff00ff
3488ab0,ff00ff
3488ab4,2ff1eff
3488ab8,60ff68ff
3488abc,64ff60ff
3488ac0,5cff57ff
3488ac4,52ff2cff
3488ac8,6ff00ff
3488acc,ff00ff
3488ad0,ff00ff
3488ad4,ff00ff
3488ad8,ff00f6
3488adc,210000
3488ae4,3b00ae
3488ae8,cc00cc
3488aec,cc00cc
3488af0,cc00cc
3488af4,cc03ec
3488af8,62ff64ff
3488afc,60ff5cff
3488b00,57ff52ff
3488b04,4dff00ff
3488b08,ec00cc
3488b0c,cc00cc
3488b10,cc00cc
3488b14,cc00cc
3488b18,ae003b
3488b34,5f9e
3488b38,65ff60ff
3488b3c,5cff57ff
3488b40,52ff4dff
3488b44,47ff00ff
3488b48,9e0000
3488b74,659e
3488b78,63ff5cff
3488b7c,57ff52ff
3488b80,4dff47ff
3488b84,41ff00ff
3488b88,9e0000
3488bb4,649e
3488bb8,61ff58ff
3488bbc,53ff35ff
3488bc0,31ff41ff
3488bc4,3bff00ff
3488bc8,9e0000
3488bf4,609e
3488bf8,5eff53ff
3488bfc,4dff00ff
3488c00,ff3bff
3488c04,35ff00ff
3488c08,9e0000
3488c34,5d9e
3488c38,5bff4dff
3488c3c,48ff00ff
3488c40,6ff35ff
3488c44,2eff00ff
3488c48,9e0000
3488c74,5a9e
3488c78,57ff48ff
3488c7c,42ff03ff
3488c80,cff2eff
3488c84,28ff00ff
3488c88,9e0000
3488cb4,559e
3488cb8,53ff42ff
3488cbc,3cff2dff
3488cc0,28ff28ff
3488cc4,1fff00ff
3488cc8,9e0000
3488cf4,4b91
3488cf8,44ff33ff
3488cfc,35ff2fff
3488d00,28ff1fff
3488d04,7ff00ff
3488d08,900000
3488d34,1229
3488d38,f700ff
3488d3c,ff00ff
3488d40,ff00ff
3488d44,ff00f8
3488d48,2e0000
3488d78,30008c
3488d7c,990099
3488d80,990099
3488d84,8c0030
