10,107b6d3
34884bc,7e000
34884c0,7e000
34884c4,7e000
34884c8,1bd000
34884cc,dfe7000
34884d0,bc00000
34884d4,bc00000
34884d8,bc00000
34884dc,bc00000
34884e0,bc03dc2
34884e4,bc3db00
34884e8,bddc000
34884ec,bfce500
34884f0,bd0cd10
34884f4,bc03db0
34884f8,bc007e8
3488508,eff4000
348850c,5f4000
3488510,5f4000
3488514,5f4000
3488518,5f4000
348851c,5f4000
3488520,5f4000
3488524,5f4000
3488528,4f5000
348852c,ea000
3488530,8efb0
3488550,8dddaec0
3488554,8e4dc5e4
3488558,8d0cb0e6
348855c,8d0ba0e7
3488560,8d0ba0e7
3488564,8d0ba0e7
3488568,8d0ba0e7
3488588,dbded40
348858c,de65da0
3488590,db00bc0
3488594,da00bc0
3488598,da00bc0
348859c,da00bc0
34885a0,da00bc0
34885c0,4ceeb20
34885c4,cd56da0
34885c8,1e700ad0
34885cc,5f6008e0
34885d0,1e700ad0
34885d4,cd46db0
34885d8,4ceeb20
34885f8,dbdec30
34885fc,de65db0
3488600,db009e0
3488604,da007e0
3488608,db008e0
348860c,de65db0
3488610,dbeec40
3488614,d900000
3488618,d900000
348861c,d900000
3488630,4cedcc0
3488634,cc47ec0
3488638,1e700cc0
348863c,5f600bc0
3488640,2e700cc0
3488644,cc47ec0
3488648,5cedbc0
348864c,ac0
3488650,ac0
3488654,ac0
3488668,ccdef9
348866c,ce8300
3488670,cb0000
3488674,ca0000
3488678,ca0000
348867c,ca0000
3488680,ca0000
34886a0,4ceea10
34886a4,bd45b60
34886a8,bd40000
34886ac,3bddb20
34886b0,4da0
34886b4,b945ea0
34886b8,5ceeb20
34886d0,8e0000
34886d4,8e0000
34886d8,6fffffb0
34886dc,8e0000
34886e0,8e0000
34886e4,8e0000
34886e8,8e0000
34886ec,6e7000
34886f0,befb0
3488710,da00bc0
3488714,da00bc0
3488718,da00bc0
348871c,da00bc0
3488720,da00bc0
3488724,bd47ec0
3488728,5dedbc0
3488748,6e3007e3
348874c,d900bc0
3488750,ad01e80
3488754,5e48e20
3488758,dacb00
348875c,9de700
3488760,3ee000
3488780,e80000ac
3488784,ca0000ca
3488788,ac0db0e7
348878c,6e3dd5e2
3488790,eabcad0
3488794,ce79eb0
3488798,ae15f80
34887b8,3da00bc0
34887bc,6e69e40
34887c0,9ee700
34887c4,2ed000
34887c8,ccda00
34887cc,9e46e70
34887d0,6e7009e4
34887f0,6e5005e5
34887f4,da00bd0
34887f8,9e00e90
34887fc,3e78e30
3488800,cccc00
3488804,7ee700
3488808,de000
348880c,da000
3488810,8e5000
3488814,dea0000
3488828,bffffc0
348882c,5e70
3488830,3d900
3488834,cb000
3488838,bd2000
348883c,9e40000
3488840,dffffc0
3488850,6dea0
3488854,bd300
3488858,cb000
348885c,cb000
3488860,5ea000
3488864,bfd2000
3488868,7e9000
348886c,db000
3488870,cb000
3488874,cb000
3488878,bd400
348887c,5dea0
3488888,ca000
348888c,ca000
3488890,ca000
3488894,ca000
3488898,ca000
348889c,ca000
34888a0,ca000
34888a4,ca000
34888a8,ca000
34888ac,ca000
34888b0,ca000
34888b4,ca000
34888b8,ca000
34888c0,bed3000
34888c4,4e9000
34888c8,da000
34888cc,ca000
34888d0,bc400
34888d4,5efa0
34888d8,bd500
34888dc,cb000
34888e0,da000
34888e4,da000
34888e8,5e8000
34888ec,bec2000
3488910,5ded83a7
3488914,9838dec3
3488988,7f024429
348898c,3c334133
3488990,41334633
3488994,44297f02
34889c4,5409
34889c8,4dc548ff
34889cc,41ff43ff
34889d0,47ff49ff
34889d4,43ff20c5
34889d8,c0000
3488a04,3f75
3488a08,49ff33ff
3488a0c,28ff2dff
3488a10,33ff39ff
3488a14,3cff00ff
3488a18,770000
3488a44,329d
3488a48,37ff1bff
3488a4c,21ff28ff
3488a50,2fff35ff
3488a54,3cff00ff
3488a58,9d0000
3488a84,329e
3488a88,35ff21ff
3488a8c,28ff06ff
3488a90,9ff3cff
3488a94,42ff00ff
3488a98,9e0000
3488ac4,359e
3488ac8,39ff27ff
3488acc,2eff00ff
3488ad0,2ff42ff
3488ad4,48ff00ff
3488ad8,9e0000
3488b04,3a9e
3488b08,3eff2eff
3488b0c,35ff00ff
3488b10,dff48ff
3488b14,4dff00ff
3488b18,9e0000
3488b44,3e9e
3488b48,42ff35ff
3488b4c,3bff1bff
3488b50,27ff4dff
3488b54,53ff00ff
3488b58,9e0000
3488b84,439e
3488b88,47ff3bff
3488b8c,41ff47ff
3488b90,4dff52ff
3488b94,58ff00ff
3488b98,9e0000
3488bc4,4d9e
3488bc8,4dff41ff
3488bcc,47ff4dff
3488bd0,52ff57ff
3488bd4,5cff00ff
3488bd8,9e0000
3488bf4,3f04474f
3488bf8,3e663e66
3488bfc,43664666
3488c00,48664d66
3488c04,57665bc5
3488c08,53ff47ff
3488c0c,4dff52ff
3488c10,57ff5cff
3488c14,60ff0eff
3488c18,19c56666
3488c1c,66666466
3488c20,61665f66
3488c24,5c665a66
3488c28,504f3f04
3488c30,6605
3488c34,4ec34bff
3488c38,41ff41ff
3488c3c,45ff48ff
3488c40,4cff4fff
3488c44,55ff59ff
3488c48,4fff4dff
3488c4c,52ff57ff
3488c50,5cff60ff
3488c54,64ff61ff
3488c58,67ff66ff
3488c5c,64ff62ff
3488c60,60ff5dff
3488c64,5bff57ff
3488c68,49ff0ec3
3488c6c,50000
3488c70,3958
3488c74,44ff31ff
3488c78,20ff25ff
3488c7c,2bff31ff
3488c80,38ff3eff
3488c84,44ff49ff
3488c88,4dff52ff
3488c8c,57ff5cff
3488c90,60ff64ff
3488c94,68ff67ff
3488c98,64ff60ff
3488c9c,5cff58ff
3488ca0,53ff4eff
3488ca4,48ff43ff
3488ca8,32ff00ff
3488cac,580000
3488cb0,2f71
3488cb4,36ff1dff
3488cb8,1fff26ff
3488cbc,2dff34ff
3488cc0,3aff41ff
3488cc4,47ff4cff
3488cc8,52ff57ff
3488ccc,5cff60ff
3488cd0,64ff68ff
3488cd4,67ff64ff
3488cd8,60ff5bff
3488cdc,57ff51ff
3488ce0,4cff46ff
3488ce4,40ff3aff
3488ce8,27ff00ff
3488cec,710000
3488cf0,2f71
3488cf4,36ff21ff
3488cf8,16ff00ff
3488cfc,ff00ff
3488d00,2cff47ff
3488d04,4cff52ff
3488d08,57ff5cff
3488d0c,60ff64ff
3488d10,67ff67ff
3488d14,64ff60ff
3488d18,5bff57ff
3488d1c,52ff0dff
3488d20,ff00ff
3488d24,aff33ff
3488d28,21ff00ff
3488d2c,710000
3488d30,3371
3488d34,3aff28ff
3488d38,22ff0fff
3488d3c,13ff19ff
3488d40,39ff4cff
3488d44,52ff57ff
3488d48,5bff60ff
3488d4c,64ff67ff
3488d50,67ff64ff
3488d54,60ff5cff
3488d58,57ff52ff
3488d5c,4cff1dff
3488d60,12ff14ff
3488d64,19ff2dff
3488d68,1bff00ff
3488d6c,710000
3488d70,3871
3488d74,3dff2fff
3488d78,33ff3aff
3488d7c,40ff46ff
3488d80,4cff51ff
3488d84,57ff5bff
3488d88,60ff64ff
3488d8c,67ff68ff
3488d90,64ff60ff
3488d94,5cff57ff
3488d98,52ff4cff
3488d9c,47ff41ff
3488da0,3aff34ff
3488da4,2dff26ff
3488da8,12ff00ff
3488dac,710000
3488db0,3569
3488db4,37ff33ff
3488db8,3aff40ff
3488dbc,46ff4cff
3488dc0,51ff57ff
3488dc4,5bff60ff
3488dc8,64ff67ff
3488dcc,68ff64ff
3488dd0,60ff5cff
3488dd4,57ff52ff
3488dd8,4dff47ff
3488ddc,41ff3aff
3488de0,34ff2dff
3488de4,26ff1fff
3488de8,6ff00ff
3488dec,690000
3488df0,1e21
3488df4,2f600ff
3488df8,ff00ff
3488dfc,ff00ff
3488e00,ff00ff
3488e04,2ff1eff
3488e08,60ff68ff
3488e0c,64ff60ff
3488e10,5cff57ff
3488e14,52ff2cff
3488e18,6ff00ff
3488e1c,ff00ff
3488e20,ff00ff
3488e24,ff00ff
3488e28,ff00f6
3488e2c,210000
3488e34,3b00ae
3488e38,cc00cc
3488e3c,cc00cc
3488e40,cc00cc
3488e44,cc03ec
3488e48,62ff64ff
3488e4c,60ff5cff
3488e50,57ff52ff
3488e54,4dff00ff
3488e58,ec00cc
3488e5c,cc00cc
3488e60,cc00cc
3488e64,cc00cc
3488e68,ae003b
3488e84,5f9e
3488e88,65ff60ff
3488e8c,5cff57ff
3488e90,52ff4dff
3488e94,47ff00ff
3488e98,9e0000
3488ec4,659e
3488ec8,63ff5cff
3488ecc,57ff52ff
3488ed0,4dff47ff
3488ed4,41ff00ff
3488ed8,9e0000
3488f04,649e
3488f08,61ff58ff
3488f0c,53ff35ff
3488f10,31ff41ff
3488f14,3bff00ff
3488f18,9e0000
3488f44,609e
3488f48,5eff53ff
3488f4c,4dff00ff
3488f50,ff3bff
3488f54,35ff00ff
3488f58,9e0000
3488f84,5d9e
3488f88,5bff4dff
3488f8c,48ff00ff
3488f90,6ff35ff
3488f94,2eff00ff
3488f98,9e0000
3488fc4,5a9e
3488fc8,57ff48ff
3488fcc,42ff03ff
3488fd0,cff2eff
3488fd4,28ff00ff
3488fd8,9e0000
3489004,559e
3489008,53ff42ff
348900c,3cff2dff
3489010,28ff28ff
3489014,1fff00ff
3489018,9e0000
3489044,4b91
3489048,44ff33ff
348904c,35ff2fff
3489050,28ff1fff
3489054,7ff00ff
3489058,900000
3489084,1229
3489088,f700ff
348908c,ff00ff
3489090,ff00ff
3489094,ff00f8
3489098,2e0000
34890c8,30008c
34890cc,990099
34890d0,990099
34890d4,8c0030
