10,107b6d3
3488418,7f300bc0
348841c,5f600cc0
3488420,dc48ec0
3488424,5dedcb0
3488428,ca0
348842c,9947e60
3488430,4cee900
3488434,da00000
3488438,da00000
348843c,da00000
3488440,da00000
3488444,dbded40
3488448,de65da0
348844c,db00bc0
3488450,da00bc0
3488454,da00bc0
3488458,da00bc0
348845c,da00bc0
348846c,bc000
348847c,9ffc000
3488480,bc000
3488484,bc000
3488488,bc000
348848c,bc000
3488490,bc000
3488494,effffe0
34884a4,7e000
34884b4,7ffe000
34884b8,7e000
34884bc,7e000
34884c0,7e000
34884c4,7e000
34884c8,7e000
34884cc,7e000
34884d0,7e000
34884d4,1bd000
34884d8,dfe7000
34884dc,bc00000
34884e0,bc00000
34884e4,bc00000
34884e8,bc00000
34884ec,bc03dc2
34884f0,bc3db00
34884f4,bddc000
34884f8,bfce500
34884fc,bd0cd10
3488500,bc03db0
3488504,bc007e8
3488514,eff4000
3488518,5f4000
348851c,5f4000
3488520,5f4000
3488524,5f4000
3488528,5f4000
348852c,5f4000
3488530,5f4000
3488534,4f5000
3488538,ea000
348853c,8efb0
348855c,8dddaec0
3488560,8e4dc5e4
3488564,8d0cb0e6
3488568,8d0ba0e7
348856c,8d0ba0e7
3488570,8d0ba0e7
3488574,8d0ba0e7
3488594,dbded40
3488598,de65da0
348859c,db00bc0
34885a0,da00bc0
34885a4,da00bc0
34885a8,da00bc0
34885ac,da00bc0
34885cc,4ceeb20
34885d0,cd56da0
34885d4,1e700ad0
34885d8,5f6008e0
34885dc,1e700ad0
34885e0,cd46db0
34885e4,4ceeb20
3488604,dbdec30
3488608,de65db0
348860c,db009e0
3488610,da007e0
3488614,db008e0
3488618,de65db0
348861c,dbeec40
3488620,d900000
3488624,d900000
3488628,d900000
348863c,4cedcc0
3488640,cc47ec0
3488644,1e700cc0
3488648,5f600bc0
348864c,2e700cc0
3488650,cc47ec0
3488654,5cedbc0
3488658,ac0
348865c,ac0
3488660,ac0
3488674,ccdef9
3488678,ce8300
348867c,cb0000
3488680,ca0000
3488684,ca0000
3488688,ca0000
348868c,ca0000
34886ac,4ceea10
34886b0,bd45b60
34886b4,bd40000
34886b8,3bddb20
34886bc,4da0
34886c0,b945ea0
34886c4,5ceeb20
34886dc,8e0000
34886e0,8e0000
34886e4,6fffffb0
34886e8,8e0000
34886ec,8e0000
34886f0,8e0000
34886f4,8e0000
34886f8,6e7000
34886fc,befb0
348871c,da00bc0
3488720,da00bc0
3488724,da00bc0
3488728,da00bc0
348872c,da00bc0
3488730,bd47ec0
3488734,5dedbc0
3488754,6e3007e3
3488758,d900bc0
348875c,ad01e80
3488760,5e48e20
3488764,dacb00
3488768,9de700
348876c,3ee000
348878c,e80000ac
3488790,ca0000ca
3488794,ac0db0e7
3488798,6e3dd5e2
348879c,eabcad0
34887a0,ce79eb0
34887a4,ae15f80
34887c4,3da00bc0
34887c8,6e69e40
34887cc,9ee700
34887d0,2ed000
34887d4,ccda00
34887d8,9e46e70
34887dc,6e7009e4
34887fc,6e5005e5
3488800,da00bd0
3488804,9e00e90
3488808,3e78e30
348880c,cccc00
3488810,7ee700
3488814,de000
3488818,da000
348881c,8e5000
3488820,dea0000
3488834,bffffc0
3488838,5e70
348883c,3d900
3488840,cb000
3488844,bd2000
3488848,9e40000
348884c,dffffc0
348885c,6dea0
3488860,bd300
3488864,cb000
3488868,cb000
348886c,5ea000
3488870,bfd2000
3488874,7e9000
3488878,db000
348887c,cb000
3488880,cb000
3488884,bd400
3488888,5dea0
3488894,ca000
3488898,ca000
348889c,ca000
34888a0,ca000
34888a4,ca000
34888a8,ca000
34888ac,ca000
34888b0,ca000
34888b4,ca000
34888b8,ca000
34888bc,ca000
34888c0,ca000
34888c4,ca000
34888cc,bed3000
34888d0,4e9000
34888d4,da000
34888d8,ca000
34888dc,bc400
34888e0,5efa0
34888e4,bd500
34888e8,cb000
34888ec,da000
34888f0,da000
34888f4,5e8000
34888f8,bec2000
348891c,5ded83a7
3488920,9838dec3
3488994,7f024429
3488998,3c334133
348899c,41334633
34889a0,44297f02
34889d0,5409
34889d4,4dc548ff
34889d8,41ff43ff
34889dc,47ff49ff
34889e0,43ff20c5
34889e4,c0000
3488a10,3f75
3488a14,49ff33ff
3488a18,28ff2dff
3488a1c,33ff39ff
3488a20,3cff00ff
3488a24,770000
3488a50,329d
3488a54,37ff1bff
3488a58,21ff28ff
3488a5c,2fff35ff
3488a60,3cff00ff
3488a64,9d0000
3488a90,329e
3488a94,35ff21ff
3488a98,28ff06ff
3488a9c,9ff3cff
3488aa0,42ff00ff
3488aa4,9e0000
3488ad0,359e
3488ad4,39ff27ff
3488ad8,2eff00ff
3488adc,2ff42ff
3488ae0,48ff00ff
3488ae4,9e0000
3488b10,3a9e
3488b14,3eff2eff
3488b18,35ff00ff
3488b1c,dff48ff
3488b20,4dff00ff
3488b24,9e0000
3488b50,3e9e
3488b54,42ff35ff
3488b58,3bff1bff
3488b5c,27ff4dff
3488b60,53ff00ff
3488b64,9e0000
3488b90,439e
3488b94,47ff3bff
3488b98,41ff47ff
3488b9c,4dff52ff
3488ba0,58ff00ff
3488ba4,9e0000
3488bd0,4d9e
3488bd4,4dff41ff
3488bd8,47ff4dff
3488bdc,52ff57ff
3488be0,5cff00ff
3488be4,9e0000
3488c00,3f04474f
3488c04,3e663e66
3488c08,43664666
3488c0c,48664d66
3488c10,57665bc5
3488c14,53ff47ff
3488c18,4dff52ff
3488c1c,57ff5cff
3488c20,60ff0eff
3488c24,19c56666
3488c28,66666466
3488c2c,61665f66
3488c30,5c665a66
3488c34,504f3f04
3488c3c,6605
3488c40,4ec34bff
3488c44,41ff41ff
3488c48,45ff48ff
3488c4c,4cff4fff
3488c50,55ff59ff
3488c54,4fff4dff
3488c58,52ff57ff
3488c5c,5cff60ff
3488c60,64ff61ff
3488c64,67ff66ff
3488c68,64ff62ff
3488c6c,60ff5dff
3488c70,5bff57ff
3488c74,49ff0ec3
3488c78,50000
3488c7c,3958
3488c80,44ff31ff
3488c84,20ff25ff
3488c88,2bff31ff
3488c8c,38ff3eff
3488c90,44ff49ff
3488c94,4dff52ff
3488c98,57ff5cff
3488c9c,60ff64ff
3488ca0,68ff67ff
3488ca4,64ff60ff
3488ca8,5cff58ff
3488cac,53ff4eff
3488cb0,48ff43ff
3488cb4,32ff00ff
3488cb8,580000
3488cbc,2f71
3488cc0,36ff1dff
3488cc4,1fff26ff
3488cc8,2dff34ff
3488ccc,3aff41ff
3488cd0,47ff4cff
3488cd4,52ff57ff
3488cd8,5cff60ff
3488cdc,64ff68ff
3488ce0,67ff64ff
3488ce4,60ff5bff
3488ce8,57ff51ff
3488cec,4cff46ff
3488cf0,40ff3aff
3488cf4,27ff00ff
3488cf8,710000
3488cfc,2f71
3488d00,36ff21ff
3488d04,16ff00ff
3488d08,ff00ff
3488d0c,2cff47ff
3488d10,4cff52ff
3488d14,57ff5cff
3488d18,60ff64ff
3488d1c,67ff67ff
3488d20,64ff60ff
3488d24,5bff57ff
3488d28,52ff0dff
3488d2c,ff00ff
3488d30,aff33ff
3488d34,21ff00ff
3488d38,710000
3488d3c,3371
3488d40,3aff28ff
3488d44,22ff0fff
3488d48,13ff19ff
3488d4c,39ff4cff
3488d50,52ff57ff
3488d54,5bff60ff
3488d58,64ff67ff
3488d5c,67ff64ff
3488d60,60ff5cff
3488d64,57ff52ff
3488d68,4cff1dff
3488d6c,12ff14ff
3488d70,19ff2dff
3488d74,1bff00ff
3488d78,710000
3488d7c,3871
3488d80,3dff2fff
3488d84,33ff3aff
3488d88,40ff46ff
3488d8c,4cff51ff
3488d90,57ff5bff
3488d94,60ff64ff
3488d98,67ff68ff
3488d9c,64ff60ff
3488da0,5cff57ff
3488da4,52ff4cff
3488da8,47ff41ff
3488dac,3aff34ff
3488db0,2dff26ff
3488db4,12ff00ff
3488db8,710000
3488dbc,3569
3488dc0,37ff33ff
3488dc4,3aff40ff
3488dc8,46ff4cff
3488dcc,51ff57ff
3488dd0,5bff60ff
3488dd4,64ff67ff
3488dd8,68ff64ff
3488ddc,60ff5cff
3488de0,57ff52ff
3488de4,4dff47ff
3488de8,41ff3aff
3488dec,34ff2dff
3488df0,26ff1fff
3488df4,6ff00ff
3488df8,690000
3488dfc,1e21
3488e00,2f600ff
3488e04,ff00ff
3488e08,ff00ff
3488e0c,ff00ff
3488e10,2ff1eff
3488e14,60ff68ff
3488e18,64ff60ff
3488e1c,5cff57ff
3488e20,52ff2cff
3488e24,6ff00ff
3488e28,ff00ff
3488e2c,ff00ff
3488e30,ff00ff
3488e34,ff00f6
3488e38,210000
3488e40,3b00ae
3488e44,cc00cc
3488e48,cc00cc
3488e4c,cc00cc
3488e50,cc03ec
3488e54,62ff64ff
3488e58,60ff5cff
3488e5c,57ff52ff
3488e60,4dff00ff
3488e64,ec00cc
3488e68,cc00cc
3488e6c,cc00cc
3488e70,cc00cc
3488e74,ae003b
3488e90,5f9e
3488e94,65ff60ff
3488e98,5cff57ff
3488e9c,52ff4dff
3488ea0,47ff00ff
3488ea4,9e0000
3488ed0,659e
3488ed4,63ff5cff
3488ed8,57ff52ff
3488edc,4dff47ff
3488ee0,41ff00ff
3488ee4,9e0000
3488f10,649e
3488f14,61ff58ff
3488f18,53ff35ff
3488f1c,31ff41ff
3488f20,3bff00ff
3488f24,9e0000
3488f50,609e
3488f54,5eff53ff
3488f58,4dff00ff
3488f5c,ff3bff
3488f60,35ff00ff
3488f64,9e0000
3488f90,5d9e
3488f94,5bff4dff
3488f98,48ff00ff
3488f9c,6ff35ff
3488fa0,2eff00ff
3488fa4,9e0000
3488fd0,5a9e
3488fd4,57ff48ff
3488fd8,42ff03ff
3488fdc,cff2eff
3488fe0,28ff00ff
3488fe4,9e0000
3489010,559e
3489014,53ff42ff
3489018,3cff2dff
348901c,28ff28ff
3489020,1fff00ff
3489024,9e0000
3489050,4b91
3489054,44ff33ff
3489058,35ff2fff
348905c,28ff1fff
3489060,7ff00ff
3489064,900000
3489090,1229
3489094,f700ff
3489098,ff00ff
348909c,ff00ff
34890a0,ff00f8
34890a4,2e0000
34890d4,30008c
34890d8,990099
34890dc,990099
34890e0,8c0030
