10,107b6d3
3488408,7e000
3488418,7ffe000
348841c,7e000
3488420,7e000
3488424,7e000
3488428,7e000
348842c,7e000
3488430,7e000
3488434,7e000
3488438,1bd000
348843c,dfe7000
3488440,bc00000
3488444,bc00000
3488448,bc00000
348844c,bc00000
3488450,bc03dc2
3488454,bc3db00
3488458,bddc000
348845c,bfce500
3488460,bd0cd10
3488464,bc03db0
3488468,bc007e8
3488478,eff4000
348847c,5f4000
3488480,5f4000
3488484,5f4000
3488488,5f4000
348848c,5f4000
3488490,5f4000
3488494,5f4000
3488498,4f5000
348849c,ea000
34884a0,8efb0
34884c0,8dddaec0
34884c4,8e4dc5e4
34884c8,8d0cb0e6
34884cc,8d0ba0e7
34884d0,8d0ba0e7
34884d4,8d0ba0e7
34884d8,8d0ba0e7
34884f8,dbded40
34884fc,de65da0
3488500,db00bc0
3488504,da00bc0
3488508,da00bc0
348850c,da00bc0
3488510,da00bc0
3488530,4ceeb20
3488534,cd56da0
3488538,1e700ad0
348853c,5f6008e0
3488540,1e700ad0
3488544,cd46db0
3488548,4ceeb20
3488568,dbdec30
348856c,de65db0
3488570,db009e0
3488574,da007e0
3488578,db008e0
348857c,de65db0
3488580,dbeec40
3488584,d900000
3488588,d900000
348858c,d900000
34885a0,4cedcc0
34885a4,cc47ec0
34885a8,1e700cc0
34885ac,5f600bc0
34885b0,2e700cc0
34885b4,cc47ec0
34885b8,5cedbc0
34885bc,ac0
34885c0,ac0
34885c4,ac0
34885d8,ccdef9
34885dc,ce8300
34885e0,cb0000
34885e4,ca0000
34885e8,ca0000
34885ec,ca0000
34885f0,ca0000
3488610,4ceea10
3488614,bd45b60
3488618,bd40000
348861c,3bddb20
3488620,4da0
3488624,b945ea0
3488628,5ceeb20
3488640,8e0000
3488644,8e0000
3488648,6fffffb0
348864c,8e0000
3488650,8e0000
3488654,8e0000
3488658,8e0000
348865c,6e7000
3488660,befb0
3488680,da00bc0
3488684,da00bc0
3488688,da00bc0
348868c,da00bc0
3488690,da00bc0
3488694,bd47ec0
3488698,5dedbc0
34886b8,6e3007e3
34886bc,d900bc0
34886c0,ad01e80
34886c4,5e48e20
34886c8,dacb00
34886cc,9de700
34886d0,3ee000
34886f0,e80000ac
34886f4,ca0000ca
34886f8,ac0db0e7
34886fc,6e3dd5e2
3488700,eabcad0
3488704,ce79eb0
3488708,ae15f80
3488728,3da00bc0
348872c,6e69e40
3488730,9ee700
3488734,2ed000
3488738,ccda00
348873c,9e46e70
3488740,6e7009e4
3488760,6e5005e5
3488764,da00bd0
3488768,9e00e90
348876c,3e78e30
3488770,cccc00
3488774,7ee700
3488778,de000
348877c,da000
3488780,8e5000
3488784,dea0000
3488798,bffffc0
348879c,5e70
34887a0,3d900
34887a4,cb000
34887a8,bd2000
34887ac,9e40000
34887b0,dffffc0
34887c0,6dea0
34887c4,bd300
34887c8,cb000
34887cc,cb000
34887d0,5ea000
34887d4,bfd2000
34887d8,7e9000
34887dc,db000
34887e0,cb000
34887e4,cb000
34887e8,bd400
34887ec,5dea0
34887f8,ca000
34887fc,ca000
3488800,ca000
3488804,ca000
3488808,ca000
348880c,ca000
3488810,ca000
3488814,ca000
3488818,ca000
348881c,ca000
3488820,ca000
3488824,ca000
3488828,ca000
3488830,bed3000
3488834,4e9000
3488838,da000
348883c,ca000
3488840,bc400
3488844,5efa0
3488848,bd500
348884c,cb000
3488850,da000
3488854,da000
3488858,5e8000
348885c,bec2000
3488880,5ded83a7
3488884,9838dec3
34888f8,7f024429
34888fc,3c334133
3488900,41334633
3488904,44297f02
3488934,5409
3488938,4dc548ff
348893c,41ff43ff
3488940,47ff49ff
3488944,43ff20c5
3488948,c0000
3488974,3f75
3488978,49ff33ff
348897c,28ff2dff
3488980,33ff39ff
3488984,3cff00ff
3488988,770000
34889b4,329d
34889b8,37ff1bff
34889bc,21ff28ff
34889c0,2fff35ff
34889c4,3cff00ff
34889c8,9d0000
34889f4,329e
34889f8,35ff21ff
34889fc,28ff06ff
3488a00,9ff3cff
3488a04,42ff00ff
3488a08,9e0000
3488a34,359e
3488a38,39ff27ff
3488a3c,2eff00ff
3488a40,2ff42ff
3488a44,48ff00ff
3488a48,9e0000
3488a74,3a9e
3488a78,3eff2eff
3488a7c,35ff00ff
3488a80,dff48ff
3488a84,4dff00ff
3488a88,9e0000
3488ab4,3e9e
3488ab8,42ff35ff
3488abc,3bff1bff
3488ac0,27ff4dff
3488ac4,53ff00ff
3488ac8,9e0000
3488af4,439e
3488af8,47ff3bff
3488afc,41ff47ff
3488b00,4dff52ff
3488b04,58ff00ff
3488b08,9e0000
3488b34,4d9e
3488b38,4dff41ff
3488b3c,47ff4dff
3488b40,52ff57ff
3488b44,5cff00ff
3488b48,9e0000
3488b64,3f04474f
3488b68,3e663e66
3488b6c,43664666
3488b70,48664d66
3488b74,57665bc5
3488b78,53ff47ff
3488b7c,4dff52ff
3488b80,57ff5cff
3488b84,60ff0eff
3488b88,19c56666
3488b8c,66666466
3488b90,61665f66
3488b94,5c665a66
3488b98,504f3f04
3488ba0,6605
3488ba4,4ec34bff
3488ba8,41ff41ff
3488bac,45ff48ff
3488bb0,4cff4fff
3488bb4,55ff59ff
3488bb8,4fff4dff
3488bbc,52ff57ff
3488bc0,5cff60ff
3488bc4,64ff61ff
3488bc8,67ff66ff
3488bcc,64ff62ff
3488bd0,60ff5dff
3488bd4,5bff57ff
3488bd8,49ff0ec3
3488bdc,50000
3488be0,3958
3488be4,44ff31ff
3488be8,20ff25ff
3488bec,2bff31ff
3488bf0,38ff3eff
3488bf4,44ff49ff
3488bf8,4dff52ff
3488bfc,57ff5cff
3488c00,60ff64ff
3488c04,68ff67ff
3488c08,64ff60ff
3488c0c,5cff58ff
3488c10,53ff4eff
3488c14,48ff43ff
3488c18,32ff00ff
3488c1c,580000
3488c20,2f71
3488c24,36ff1dff
3488c28,1fff26ff
3488c2c,2dff34ff
3488c30,3aff41ff
3488c34,47ff4cff
3488c38,52ff57ff
3488c3c,5cff60ff
3488c40,64ff68ff
3488c44,67ff64ff
3488c48,60ff5bff
3488c4c,57ff51ff
3488c50,4cff46ff
3488c54,40ff3aff
3488c58,27ff00ff
3488c5c,710000
3488c60,2f71
3488c64,36ff21ff
3488c68,16ff00ff
3488c6c,ff00ff
3488c70,2cff47ff
3488c74,4cff52ff
3488c78,57ff5cff
3488c7c,60ff64ff
3488c80,67ff67ff
3488c84,64ff60ff
3488c88,5bff57ff
3488c8c,52ff0dff
3488c90,ff00ff
3488c94,aff33ff
3488c98,21ff00ff
3488c9c,710000
3488ca0,3371
3488ca4,3aff28ff
3488ca8,22ff0fff
3488cac,13ff19ff
3488cb0,39ff4cff
3488cb4,52ff57ff
3488cb8,5bff60ff
3488cbc,64ff67ff
3488cc0,67ff64ff
3488cc4,60ff5cff
3488cc8,57ff52ff
3488ccc,4cff1dff
3488cd0,12ff14ff
3488cd4,19ff2dff
3488cd8,1bff00ff
3488cdc,710000
3488ce0,3871
3488ce4,3dff2fff
3488ce8,33ff3aff
3488cec,40ff46ff
3488cf0,4cff51ff
3488cf4,57ff5bff
3488cf8,60ff64ff
3488cfc,67ff68ff
3488d00,64ff60ff
3488d04,5cff57ff
3488d08,52ff4cff
3488d0c,47ff41ff
3488d10,3aff34ff
3488d14,2dff26ff
3488d18,12ff00ff
3488d1c,710000
3488d20,3569
3488d24,37ff33ff
3488d28,3aff40ff
3488d2c,46ff4cff
3488d30,51ff57ff
3488d34,5bff60ff
3488d38,64ff67ff
3488d3c,68ff64ff
3488d40,60ff5cff
3488d44,57ff52ff
3488d48,4dff47ff
3488d4c,41ff3aff
3488d50,34ff2dff
3488d54,26ff1fff
3488d58,6ff00ff
3488d5c,690000
3488d60,1e21
3488d64,2f600ff
3488d68,ff00ff
3488d6c,ff00ff
3488d70,ff00ff
3488d74,2ff1eff
3488d78,60ff68ff
3488d7c,64ff60ff
3488d80,5cff57ff
3488d84,52ff2cff
3488d88,6ff00ff
3488d8c,ff00ff
3488d90,ff00ff
3488d94,ff00ff
3488d98,ff00f6
3488d9c,210000
3488da4,3b00ae
3488da8,cc00cc
3488dac,cc00cc
3488db0,cc00cc
3488db4,cc03ec
3488db8,62ff64ff
3488dbc,60ff5cff
3488dc0,57ff52ff
3488dc4,4dff00ff
3488dc8,ec00cc
3488dcc,cc00cc
3488dd0,cc00cc
3488dd4,cc00cc
3488dd8,ae003b
3488df4,5f9e
3488df8,65ff60ff
3488dfc,5cff57ff
3488e00,52ff4dff
3488e04,47ff00ff
3488e08,9e0000
3488e34,659e
3488e38,63ff5cff
3488e3c,57ff52ff
3488e40,4dff47ff
3488e44,41ff00ff
3488e48,9e0000
3488e74,649e
3488e78,61ff58ff
3488e7c,53ff35ff
3488e80,31ff41ff
3488e84,3bff00ff
3488e88,9e0000
3488eb4,609e
3488eb8,5eff53ff
3488ebc,4dff00ff
3488ec0,ff3bff
3488ec4,35ff00ff
3488ec8,9e0000
3488ef4,5d9e
3488ef8,5bff4dff
3488efc,48ff00ff
3488f00,6ff35ff
3488f04,2eff00ff
3488f08,9e0000
3488f34,5a9e
3488f38,57ff48ff
3488f3c,42ff03ff
3488f40,cff2eff
3488f44,28ff00ff
3488f48,9e0000
3488f74,559e
3488f78,53ff42ff
3488f7c,3cff2dff
3488f80,28ff28ff
3488f84,1fff00ff
3488f88,9e0000
3488fb4,4b91
3488fb8,44ff33ff
3488fbc,35ff2fff
3488fc0,28ff1fff
3488fc4,7ff00ff
3488fc8,900000
3488ff4,1229
3488ff8,f700ff
3488ffc,ff00ff
3489000,ff00ff
3489004,ff00f8
3489008,2e0000
3489038,30008c
348903c,990099
3489040,990099
3489044,8c0030
