10,107b6d3
3488484,8e0000
3488488,6e7000
348848c,befb0
34884ac,da00bc0
34884b0,da00bc0
34884b4,da00bc0
34884b8,da00bc0
34884bc,da00bc0
34884c0,bd47ec0
34884c4,5dedbc0
34884e4,6e3007e3
34884e8,d900bc0
34884ec,ad01e80
34884f0,5e48e20
34884f4,dacb00
34884f8,9de700
34884fc,3ee000
348851c,e80000ac
3488520,ca0000ca
3488524,ac0db0e7
3488528,6e3dd5e2
348852c,eabcad0
3488530,ce79eb0
3488534,ae15f80
3488554,3da00bc0
3488558,6e69e40
348855c,9ee700
3488560,2ed000
3488564,ccda00
3488568,9e46e70
348856c,6e7009e4
348858c,6e5005e5
3488590,da00bd0
3488594,9e00e90
3488598,3e78e30
348859c,cccc00
34885a0,7ee700
34885a4,de000
34885a8,da000
34885ac,8e5000
34885b0,dea0000
34885c4,bffffc0
34885c8,5e70
34885cc,3d900
34885d0,cb000
34885d4,bd2000
34885d8,9e40000
34885dc,dffffc0
34885ec,6dea0
34885f0,bd300
34885f4,cb000
34885f8,cb000
34885fc,5ea000
3488600,bfd2000
3488604,7e9000
3488608,db000
348860c,cb000
3488610,cb000
3488614,bd400
3488618,5dea0
3488624,ca000
3488628,ca000
348862c,ca000
3488630,ca000
3488634,ca000
3488638,ca000
348863c,ca000
3488640,ca000
3488644,ca000
3488648,ca000
348864c,ca000
3488650,ca000
3488654,ca000
348865c,bed3000
3488660,4e9000
3488664,da000
3488668,ca000
348866c,bc400
3488670,5efa0
3488674,bd500
3488678,cb000
348867c,da000
3488680,da000
3488684,5e8000
3488688,bec2000
34886ac,5ded83a7
34886b0,9838dec3
3488724,7f024429
3488728,3c334133
348872c,41334633
3488730,44297f02
3488760,5409
3488764,4dc548ff
3488768,41ff43ff
348876c,47ff49ff
3488770,43ff20c5
3488774,c0000
34887a0,3f75
34887a4,49ff33ff
34887a8,28ff2dff
34887ac,33ff39ff
34887b0,3cff00ff
34887b4,770000
34887e0,329d
34887e4,37ff1bff
34887e8,21ff28ff
34887ec,2fff35ff
34887f0,3cff00ff
34887f4,9d0000
3488820,329e
3488824,35ff21ff
3488828,28ff06ff
348882c,9ff3cff
3488830,42ff00ff
3488834,9e0000
3488860,359e
3488864,39ff27ff
3488868,2eff00ff
348886c,2ff42ff
3488870,48ff00ff
3488874,9e0000
34888a0,3a9e
34888a4,3eff2eff
34888a8,35ff00ff
34888ac,dff48ff
34888b0,4dff00ff
34888b4,9e0000
34888e0,3e9e
34888e4,42ff35ff
34888e8,3bff1bff
34888ec,27ff4dff
34888f0,53ff00ff
34888f4,9e0000
3488920,439e
3488924,47ff3bff
3488928,41ff47ff
348892c,4dff52ff
3488930,58ff00ff
3488934,9e0000
3488960,4d9e
3488964,4dff41ff
3488968,47ff4dff
348896c,52ff57ff
3488970,5cff00ff
3488974,9e0000
3488990,3f04474f
3488994,3e663e66
3488998,43664666
348899c,48664d66
34889a0,57665bc5
34889a4,53ff47ff
34889a8,4dff52ff
34889ac,57ff5cff
34889b0,60ff0eff
34889b4,19c56666
34889b8,66666466
34889bc,61665f66
34889c0,5c665a66
34889c4,504f3f04
34889cc,6605
34889d0,4ec34bff
34889d4,41ff41ff
34889d8,45ff48ff
34889dc,4cff4fff
34889e0,55ff59ff
34889e4,4fff4dff
34889e8,52ff57ff
34889ec,5cff60ff
34889f0,64ff61ff
34889f4,67ff66ff
34889f8,64ff62ff
34889fc,60ff5dff
3488a00,5bff57ff
3488a04,49ff0ec3
3488a08,50000
3488a0c,3958
3488a10,44ff31ff
3488a14,20ff25ff
3488a18,2bff31ff
3488a1c,38ff3eff
3488a20,44ff49ff
3488a24,4dff52ff
3488a28,57ff5cff
3488a2c,60ff64ff
3488a30,68ff67ff
3488a34,64ff60ff
3488a38,5cff58ff
3488a3c,53ff4eff
3488a40,48ff43ff
3488a44,32ff00ff
3488a48,580000
3488a4c,2f71
3488a50,36ff1dff
3488a54,1fff26ff
3488a58,2dff34ff
3488a5c,3aff41ff
3488a60,47ff4cff
3488a64,52ff57ff
3488a68,5cff60ff
3488a6c,64ff68ff
3488a70,67ff64ff
3488a74,60ff5bff
3488a78,57ff51ff
3488a7c,4cff46ff
3488a80,40ff3aff
3488a84,27ff00ff
3488a88,710000
3488a8c,2f71
3488a90,36ff21ff
3488a94,16ff00ff
3488a98,ff00ff
3488a9c,2cff47ff
3488aa0,4cff52ff
3488aa4,57ff5cff
3488aa8,60ff64ff
3488aac,67ff67ff
3488ab0,64ff60ff
3488ab4,5bff57ff
3488ab8,52ff0dff
3488abc,ff00ff
3488ac0,aff33ff
3488ac4,21ff00ff
3488ac8,710000
3488acc,3371
3488ad0,3aff28ff
3488ad4,22ff0fff
3488ad8,13ff19ff
3488adc,39ff4cff
3488ae0,52ff57ff
3488ae4,5bff60ff
3488ae8,64ff67ff
3488aec,67ff64ff
3488af0,60ff5cff
3488af4,57ff52ff
3488af8,4cff1dff
3488afc,12ff14ff
3488b00,19ff2dff
3488b04,1bff00ff
3488b08,710000
3488b0c,3871
3488b10,3dff2fff
3488b14,33ff3aff
3488b18,40ff46ff
3488b1c,4cff51ff
3488b20,57ff5bff
3488b24,60ff64ff
3488b28,67ff68ff
3488b2c,64ff60ff
3488b30,5cff57ff
3488b34,52ff4cff
3488b38,47ff41ff
3488b3c,3aff34ff
3488b40,2dff26ff
3488b44,12ff00ff
3488b48,710000
3488b4c,3569
3488b50,37ff33ff
3488b54,3aff40ff
3488b58,46ff4cff
3488b5c,51ff57ff
3488b60,5bff60ff
3488b64,64ff67ff
3488b68,68ff64ff
3488b6c,60ff5cff
3488b70,57ff52ff
3488b74,4dff47ff
3488b78,41ff3aff
3488b7c,34ff2dff
3488b80,26ff1fff
3488b84,6ff00ff
3488b88,690000
3488b8c,1e21
3488b90,2f600ff
3488b94,ff00ff
3488b98,ff00ff
3488b9c,ff00ff
3488ba0,2ff1eff
3488ba4,60ff68ff
3488ba8,64ff60ff
3488bac,5cff57ff
3488bb0,52ff2cff
3488bb4,6ff00ff
3488bb8,ff00ff
3488bbc,ff00ff
3488bc0,ff00ff
3488bc4,ff00f6
3488bc8,210000
3488bd0,3b00ae
3488bd4,cc00cc
3488bd8,cc00cc
3488bdc,cc00cc
3488be0,cc03ec
3488be4,62ff64ff
3488be8,60ff5cff
3488bec,57ff52ff
3488bf0,4dff00ff
3488bf4,ec00cc
3488bf8,cc00cc
3488bfc,cc00cc
3488c00,cc00cc
3488c04,ae003b
3488c20,5f9e
3488c24,65ff60ff
3488c28,5cff57ff
3488c2c,52ff4dff
3488c30,47ff00ff
3488c34,9e0000
3488c60,659e
3488c64,63ff5cff
3488c68,57ff52ff
3488c6c,4dff47ff
3488c70,41ff00ff
3488c74,9e0000
3488ca0,649e
3488ca4,61ff58ff
3488ca8,53ff35ff
3488cac,31ff41ff
3488cb0,3bff00ff
3488cb4,9e0000
3488ce0,609e
3488ce4,5eff53ff
3488ce8,4dff00ff
3488cec,ff3bff
3488cf0,35ff00ff
3488cf4,9e0000
3488d20,5d9e
3488d24,5bff4dff
3488d28,48ff00ff
3488d2c,6ff35ff
3488d30,2eff00ff
3488d34,9e0000
3488d60,5a9e
3488d64,57ff48ff
3488d68,42ff03ff
3488d6c,cff2eff
3488d70,28ff00ff
3488d74,9e0000
3488da0,559e
3488da4,53ff42ff
3488da8,3cff2dff
3488dac,28ff28ff
3488db0,1fff00ff
3488db4,9e0000
3488de0,4b91
3488de4,44ff33ff
3488de8,35ff2fff
3488dec,28ff1fff
3488df0,7ff00ff
3488df4,900000
3488e20,1229
3488e24,f700ff
3488e28,ff00ff
3488e2c,ff00ff
3488e30,ff00f8
3488e34,2e0000
3488e64,30008c
3488e68,990099
3488e6c,990099
3488e70,8c0030
