10,107b6d3
34884f8,8d0cb0e6
34884fc,8d0ba0e7
3488500,8d0ba0e7
3488504,8d0ba0e7
3488508,8d0ba0e7
3488528,dbded40
348852c,de65da0
3488530,db00bc0
3488534,da00bc0
3488538,da00bc0
348853c,da00bc0
3488540,da00bc0
3488560,4ceeb20
3488564,cd56da0
3488568,1e700ad0
348856c,5f6008e0
3488570,1e700ad0
3488574,cd46db0
3488578,4ceeb20
3488598,dbdec30
348859c,de65db0
34885a0,db009e0
34885a4,da007e0
34885a8,db008e0
34885ac,de65db0
34885b0,dbeec40
34885b4,d900000
34885b8,d900000
34885bc,d900000
34885d0,4cedcc0
34885d4,cc47ec0
34885d8,1e700cc0
34885dc,5f600bc0
34885e0,2e700cc0
34885e4,cc47ec0
34885e8,5cedbc0
34885ec,ac0
34885f0,ac0
34885f4,ac0
3488608,ccdef9
348860c,ce8300
3488610,cb0000
3488614,ca0000
3488618,ca0000
348861c,ca0000
3488620,ca0000
3488640,4ceea10
3488644,bd45b60
3488648,bd40000
348864c,3bddb20
3488650,4da0
3488654,b945ea0
3488658,5ceeb20
3488670,8e0000
3488674,8e0000
3488678,6fffffb0
348867c,8e0000
3488680,8e0000
3488684,8e0000
3488688,8e0000
348868c,6e7000
3488690,befb0
34886b0,da00bc0
34886b4,da00bc0
34886b8,da00bc0
34886bc,da00bc0
34886c0,da00bc0
34886c4,bd47ec0
34886c8,5dedbc0
34886e8,6e3007e3
34886ec,d900bc0
34886f0,ad01e80
34886f4,5e48e20
34886f8,dacb00
34886fc,9de700
3488700,3ee000
3488720,e80000ac
3488724,ca0000ca
3488728,ac0db0e7
348872c,6e3dd5e2
3488730,eabcad0
3488734,ce79eb0
3488738,ae15f80
3488758,3da00bc0
348875c,6e69e40
3488760,9ee700
3488764,2ed000
3488768,ccda00
348876c,9e46e70
3488770,6e7009e4
3488790,6e5005e5
3488794,da00bd0
3488798,9e00e90
348879c,3e78e30
34887a0,cccc00
34887a4,7ee700
34887a8,de000
34887ac,da000
34887b0,8e5000
34887b4,dea0000
34887c8,bffffc0
34887cc,5e70
34887d0,3d900
34887d4,cb000
34887d8,bd2000
34887dc,9e40000
34887e0,dffffc0
34887f0,6dea0
34887f4,bd300
34887f8,cb000
34887fc,cb000
3488800,5ea000
3488804,bfd2000
3488808,7e9000
348880c,db000
3488810,cb000
3488814,cb000
3488818,bd400
348881c,5dea0
3488828,ca000
348882c,ca000
3488830,ca000
3488834,ca000
3488838,ca000
348883c,ca000
3488840,ca000
3488844,ca000
3488848,ca000
348884c,ca000
3488850,ca000
3488854,ca000
3488858,ca000
3488860,bed3000
3488864,4e9000
3488868,da000
348886c,ca000
3488870,bc400
3488874,5efa0
3488878,bd500
348887c,cb000
3488880,da000
3488884,da000
3488888,5e8000
348888c,bec2000
34888b0,5ded83a7
34888b4,9838dec3
3488928,7f024429
348892c,3c334133
3488930,41334633
3488934,44297f02
3488964,5409
3488968,4dc548ff
348896c,41ff43ff
3488970,47ff49ff
3488974,43ff20c5
3488978,c0000
34889a4,3f75
34889a8,49ff33ff
34889ac,28ff2dff
34889b0,33ff39ff
34889b4,3cff00ff
34889b8,770000
34889e4,329d
34889e8,37ff1bff
34889ec,21ff28ff
34889f0,2fff35ff
34889f4,3cff00ff
34889f8,9d0000
3488a24,329e
3488a28,35ff21ff
3488a2c,28ff06ff
3488a30,9ff3cff
3488a34,42ff00ff
3488a38,9e0000
3488a64,359e
3488a68,39ff27ff
3488a6c,2eff00ff
3488a70,2ff42ff
3488a74,48ff00ff
3488a78,9e0000
3488aa4,3a9e
3488aa8,3eff2eff
3488aac,35ff00ff
3488ab0,dff48ff
3488ab4,4dff00ff
3488ab8,9e0000
3488ae4,3e9e
3488ae8,42ff35ff
3488aec,3bff1bff
3488af0,27ff4dff
3488af4,53ff00ff
3488af8,9e0000
3488b24,439e
3488b28,47ff3bff
3488b2c,41ff47ff
3488b30,4dff52ff
3488b34,58ff00ff
3488b38,9e0000
3488b64,4d9e
3488b68,4dff41ff
3488b6c,47ff4dff
3488b70,52ff57ff
3488b74,5cff00ff
3488b78,9e0000
3488b94,3f04474f
3488b98,3e663e66
3488b9c,43664666
3488ba0,48664d66
3488ba4,57665bc5
3488ba8,53ff47ff
3488bac,4dff52ff
3488bb0,57ff5cff
3488bb4,60ff0eff
3488bb8,19c56666
3488bbc,66666466
3488bc0,61665f66
3488bc4,5c665a66
3488bc8,504f3f04
3488bd0,6605
3488bd4,4ec34bff
3488bd8,41ff41ff
3488bdc,45ff48ff
3488be0,4cff4fff
3488be4,55ff59ff
3488be8,4fff4dff
3488bec,52ff57ff
3488bf0,5cff60ff
3488bf4,64ff61ff
3488bf8,67ff66ff
3488bfc,64ff62ff
3488c00,60ff5dff
3488c04,5bff57ff
3488c08,49ff0ec3
3488c0c,50000
3488c10,3958
3488c14,44ff31ff
3488c18,20ff25ff
3488c1c,2bff31ff
3488c20,38ff3eff
3488c24,44ff49ff
3488c28,4dff52ff
3488c2c,57ff5cff
3488c30,60ff64ff
3488c34,68ff67ff
3488c38,64ff60ff
3488c3c,5cff58ff
3488c40,53ff4eff
3488c44,48ff43ff
3488c48,32ff00ff
3488c4c,580000
3488c50,2f71
3488c54,36ff1dff
3488c58,1fff26ff
3488c5c,2dff34ff
3488c60,3aff41ff
3488c64,47ff4cff
3488c68,52ff57ff
3488c6c,5cff60ff
3488c70,64ff68ff
3488c74,67ff64ff
3488c78,60ff5bff
3488c7c,57ff51ff
3488c80,4cff46ff
3488c84,40ff3aff
3488c88,27ff00ff
3488c8c,710000
3488c90,2f71
3488c94,36ff21ff
3488c98,16ff00ff
3488c9c,ff00ff
3488ca0,2cff47ff
3488ca4,4cff52ff
3488ca8,57ff5cff
3488cac,60ff64ff
3488cb0,67ff67ff
3488cb4,64ff60ff
3488cb8,5bff57ff
3488cbc,52ff0dff
3488cc0,ff00ff
3488cc4,aff33ff
3488cc8,21ff00ff
3488ccc,710000
3488cd0,3371
3488cd4,3aff28ff
3488cd8,22ff0fff
3488cdc,13ff19ff
3488ce0,39ff4cff
3488ce4,52ff57ff
3488ce8,5bff60ff
3488cec,64ff67ff
3488cf0,67ff64ff
3488cf4,60ff5cff
3488cf8,57ff52ff
3488cfc,4cff1dff
3488d00,12ff14ff
3488d04,19ff2dff
3488d08,1bff00ff
3488d0c,710000
3488d10,3871
3488d14,3dff2fff
3488d18,33ff3aff
3488d1c,40ff46ff
3488d20,4cff51ff
3488d24,57ff5bff
3488d28,60ff64ff
3488d2c,67ff68ff
3488d30,64ff60ff
3488d34,5cff57ff
3488d38,52ff4cff
3488d3c,47ff41ff
3488d40,3aff34ff
3488d44,2dff26ff
3488d48,12ff00ff
3488d4c,710000
3488d50,3569
3488d54,37ff33ff
3488d58,3aff40ff
3488d5c,46ff4cff
3488d60,51ff57ff
3488d64,5bff60ff
3488d68,64ff67ff
3488d6c,68ff64ff
3488d70,60ff5cff
3488d74,57ff52ff
3488d78,4dff47ff
3488d7c,41ff3aff
3488d80,34ff2dff
3488d84,26ff1fff
3488d88,6ff00ff
3488d8c,690000
3488d90,1e21
3488d94,2f600ff
3488d98,ff00ff
3488d9c,ff00ff
3488da0,ff00ff
3488da4,2ff1eff
3488da8,60ff68ff
3488dac,64ff60ff
3488db0,5cff57ff
3488db4,52ff2cff
3488db8,6ff00ff
3488dbc,ff00ff
3488dc0,ff00ff
3488dc4,ff00ff
3488dc8,ff00f6
3488dcc,210000
3488dd4,3b00ae
3488dd8,cc00cc
3488ddc,cc00cc
3488de0,cc00cc
3488de4,cc03ec
3488de8,62ff64ff
3488dec,60ff5cff
3488df0,57ff52ff
3488df4,4dff00ff
3488df8,ec00cc
3488dfc,cc00cc
3488e00,cc00cc
3488e04,cc00cc
3488e08,ae003b
3488e24,5f9e
3488e28,65ff60ff
3488e2c,5cff57ff
3488e30,52ff4dff
3488e34,47ff00ff
3488e38,9e0000
3488e64,659e
3488e68,63ff5cff
3488e6c,57ff52ff
3488e70,4dff47ff
3488e74,41ff00ff
3488e78,9e0000
3488ea4,649e
3488ea8,61ff58ff
3488eac,53ff35ff
3488eb0,31ff41ff
3488eb4,3bff00ff
3488eb8,9e0000
3488ee4,609e
3488ee8,5eff53ff
3488eec,4dff00ff
3488ef0,ff3bff
3488ef4,35ff00ff
3488ef8,9e0000
3488f24,5d9e
3488f28,5bff4dff
3488f2c,48ff00ff
3488f30,6ff35ff
3488f34,2eff00ff
3488f38,9e0000
3488f64,5a9e
3488f68,57ff48ff
3488f6c,42ff03ff
3488f70,cff2eff
3488f74,28ff00ff
3488f78,9e0000
3488fa4,559e
3488fa8,53ff42ff
3488fac,3cff2dff
3488fb0,28ff28ff
3488fb4,1fff00ff
3488fb8,9e0000
3488fe4,4b91
3488fe8,44ff33ff
3488fec,35ff2fff
3488ff0,28ff1fff
3488ff4,7ff00ff
3488ff8,900000
3489024,1229
3489028,f700ff
348902c,ff00ff
3489030,ff00ff
3489034,ff00f8
3489038,2e0000
3489068,30008c
348906c,990099
3489070,990099
3489074,8c0030
