10,107b6d3
34884fc,dffffc0
348850c,6dea0
3488510,bd300
3488514,cb000
3488518,cb000
348851c,5ea000
3488520,bfd2000
3488524,7e9000
3488528,db000
348852c,cb000
3488530,cb000
3488534,bd400
3488538,5dea0
3488544,ca000
3488548,ca000
348854c,ca000
3488550,ca000
3488554,ca000
3488558,ca000
348855c,ca000
3488560,ca000
3488564,ca000
3488568,ca000
348856c,ca000
3488570,ca000
3488574,ca000
348857c,bed3000
3488580,4e9000
3488584,da000
3488588,ca000
348858c,bc400
3488590,5efa0
3488594,bd500
3488598,cb000
348859c,da000
34885a0,da000
34885a4,5e8000
34885a8,bec2000
34885cc,5ded83a7
34885d0,9838dec3
3488644,7f024429
3488648,3c334133
348864c,41334633
3488650,44297f02
3488680,5409
3488684,4dc548ff
3488688,41ff43ff
348868c,47ff49ff
3488690,43ff20c5
3488694,c0000
34886c0,3f75
34886c4,49ff33ff
34886c8,28ff2dff
34886cc,33ff39ff
34886d0,3cff00ff
34886d4,770000
3488700,329d
3488704,37ff1bff
3488708,21ff28ff
348870c,2fff35ff
3488710,3cff00ff
3488714,9d0000
3488740,329e
3488744,35ff21ff
3488748,28ff06ff
348874c,9ff3cff
3488750,42ff00ff
3488754,9e0000
3488780,359e
3488784,39ff27ff
3488788,2eff00ff
348878c,2ff42ff
3488790,48ff00ff
3488794,9e0000
34887c0,3a9e
34887c4,3eff2eff
34887c8,35ff00ff
34887cc,dff48ff
34887d0,4dff00ff
34887d4,9e0000
3488800,3e9e
3488804,42ff35ff
3488808,3bff1bff
348880c,27ff4dff
3488810,53ff00ff
3488814,9e0000
3488840,439e
3488844,47ff3bff
3488848,41ff47ff
348884c,4dff52ff
3488850,58ff00ff
3488854,9e0000
3488880,4d9e
3488884,4dff41ff
3488888,47ff4dff
348888c,52ff57ff
3488890,5cff00ff
3488894,9e0000
34888b0,3f04474f
34888b4,3e663e66
34888b8,43664666
34888bc,48664d66
34888c0,57665bc5
34888c4,53ff47ff
34888c8,4dff52ff
34888cc,57ff5cff
34888d0,60ff0eff
34888d4,19c56666
34888d8,66666466
34888dc,61665f66
34888e0,5c665a66
34888e4,504f3f04
34888ec,6605
34888f0,4ec34bff
34888f4,41ff41ff
34888f8,45ff48ff
34888fc,4cff4fff
3488900,55ff59ff
3488904,4fff4dff
3488908,52ff57ff
348890c,5cff60ff
3488910,64ff61ff
3488914,67ff66ff
3488918,64ff62ff
348891c,60ff5dff
3488920,5bff57ff
3488924,49ff0ec3
3488928,50000
348892c,3958
3488930,44ff31ff
3488934,20ff25ff
3488938,2bff31ff
348893c,38ff3eff
3488940,44ff49ff
3488944,4dff52ff
3488948,57ff5cff
348894c,60ff64ff
3488950,68ff67ff
3488954,64ff60ff
3488958,5cff58ff
348895c,53ff4eff
3488960,48ff43ff
3488964,32ff00ff
3488968,580000
348896c,2f71
3488970,36ff1dff
3488974,1fff26ff
3488978,2dff34ff
348897c,3aff41ff
3488980,47ff4cff
3488984,52ff57ff
3488988,5cff60ff
348898c,64ff68ff
3488990,67ff64ff
3488994,60ff5bff
3488998,57ff51ff
348899c,4cff46ff
34889a0,40ff3aff
34889a4,27ff00ff
34889a8,710000
34889ac,2f71
34889b0,36ff21ff
34889b4,16ff00ff
34889b8,ff00ff
34889bc,2cff47ff
34889c0,4cff52ff
34889c4,57ff5cff
34889c8,60ff64ff
34889cc,67ff67ff
34889d0,64ff60ff
34889d4,5bff57ff
34889d8,52ff0dff
34889dc,ff00ff
34889e0,aff33ff
34889e4,21ff00ff
34889e8,710000
34889ec,3371
34889f0,3aff28ff
34889f4,22ff0fff
34889f8,13ff19ff
34889fc,39ff4cff
3488a00,52ff57ff
3488a04,5bff60ff
3488a08,64ff67ff
3488a0c,67ff64ff
3488a10,60ff5cff
3488a14,57ff52ff
3488a18,4cff1dff
3488a1c,12ff14ff
3488a20,19ff2dff
3488a24,1bff00ff
3488a28,710000
3488a2c,3871
3488a30,3dff2fff
3488a34,33ff3aff
3488a38,40ff46ff
3488a3c,4cff51ff
3488a40,57ff5bff
3488a44,60ff64ff
3488a48,67ff68ff
3488a4c,64ff60ff
3488a50,5cff57ff
3488a54,52ff4cff
3488a58,47ff41ff
3488a5c,3aff34ff
3488a60,2dff26ff
3488a64,12ff00ff
3488a68,710000
3488a6c,3569
3488a70,37ff33ff
3488a74,3aff40ff
3488a78,46ff4cff
3488a7c,51ff57ff
3488a80,5bff60ff
3488a84,64ff67ff
3488a88,68ff64ff
3488a8c,60ff5cff
3488a90,57ff52ff
3488a94,4dff47ff
3488a98,41ff3aff
3488a9c,34ff2dff
3488aa0,26ff1fff
3488aa4,6ff00ff
3488aa8,690000
3488aac,1e21
3488ab0,2f600ff
3488ab4,ff00ff
3488ab8,ff00ff
3488abc,ff00ff
3488ac0,2ff1eff
3488ac4,60ff68ff
3488ac8,64ff60ff
3488acc,5cff57ff
3488ad0,52ff2cff
3488ad4,6ff00ff
3488ad8,ff00ff
3488adc,ff00ff
3488ae0,ff00ff
3488ae4,ff00f6
3488ae8,210000
3488af0,3b00ae
3488af4,cc00cc
3488af8,cc00cc
3488afc,cc00cc
3488b00,cc03ec
3488b04,62ff64ff
3488b08,60ff5cff
3488b0c,57ff52ff
3488b10,4dff00ff
3488b14,ec00cc
3488b18,cc00cc
3488b1c,cc00cc
3488b20,cc00cc
3488b24,ae003b
3488b40,5f9e
3488b44,65ff60ff
3488b48,5cff57ff
3488b4c,52ff4dff
3488b50,47ff00ff
3488b54,9e0000
3488b80,659e
3488b84,63ff5cff
3488b88,57ff52ff
3488b8c,4dff47ff
3488b90,41ff00ff
3488b94,9e0000
3488bc0,649e
3488bc4,61ff58ff
3488bc8,53ff35ff
3488bcc,31ff41ff
3488bd0,3bff00ff
3488bd4,9e0000
3488c00,609e
3488c04,5eff53ff
3488c08,4dff00ff
3488c0c,ff3bff
3488c10,35ff00ff
3488c14,9e0000
3488c40,5d9e
3488c44,5bff4dff
3488c48,48ff00ff
3488c4c,6ff35ff
3488c50,2eff00ff
3488c54,9e0000
3488c80,5a9e
3488c84,57ff48ff
3488c88,42ff03ff
3488c8c,cff2eff
3488c90,28ff00ff
3488c94,9e0000
3488cc0,559e
3488cc4,53ff42ff
3488cc8,3cff2dff
3488ccc,28ff28ff
3488cd0,1fff00ff
3488cd4,9e0000
3488d00,4b91
3488d04,44ff33ff
3488d08,35ff2fff
3488d0c,28ff1fff
3488d10,7ff00ff
3488d14,900000
3488d40,1229
3488d44,f700ff
3488d48,ff00ff
3488d4c,ff00ff
3488d50,ff00f8
3488d54,2e0000
3488d84,30008c
3488d88,990099
3488d8c,990099
3488d90,8c0030
